segment_ID,ID_closest_infrastructure,distance,long_infrastructure,lat_infrastructure
65_4,697318122,3909.77284168041,34.7743006,-2.7440667
66_1,697105911,1198.6364559111,34.7595164,-2.7662121
66_2,697105915,1809.63665617425,34.7589568,-2.7660369
66_3,697105920,1545.26102779477,34.7582544,-2.7655758
66_4,697317730,2609.39174087989,34.7641097,-2.7543542
66_5,697318113,3433.52205889803,34.7732136,-2.7446633
66_6,697318122,4834.7575175884,34.7743006,-2.7440667
66_7,5654280421,5016.1943715498,34.7344832,-2.6681016
67_1,534502152,5718.39044066549,34.7603908,-2.6059454
67_2,5654280421,5294.44781749831,34.7344832,-2.6681016
67_3,697318122,5736.12484335826,34.7743006,-2.7440667
67_4,697318122,3310.07603930709,34.7743006,-2.7440667
67_5,697318122,888.03658573436,34.7743006,-2.7440667
67_6,131948298,360.412151399927,34.7797765,-2.7509852
67_7,697105911,892.851889552649,34.7595164,-2.7662121
68_1,1525412177,992.320525173903,34.7248879,-2.1891184
68_2,664611418,1286.19432701819,34.76117,-2.2075299
68_3,664611418,1757.32633107217,34.7611901,-2.2075607
68_4,664611418,4058.30988635642,34.7611901,-2.2075607
68_5,341276524,4289.48534854971,34.7993161,-2.2942935
68_6,7235358583,3703.64267393112,34.7995074,-2.2943262
68_7,7235358583,4032.40056444981,34.7995074,-2.2943262
68_8,7235358583,3593.10264466399,34.7995074,-2.2943262
68_9,423053758,3024.08872273681,34.8457929,-2.3414299
68_10,423053758,931.429110213308,34.8457929,-2.3414299
68_11,6576046385,1361.72627021629,34.8399914,-2.3622755
68_12,5219923709,1834.94819216177,34.8376267,-2.3674831
68_13,6178887785,1955.85799752856,34.8013173,-2.4066725
68_14,6178887785,947.533496338603,34.8013173,-2.4066725
68_15,386350162,638.82355777132,34.8102883,-2.4381662
68_16,325898711,398.043510118564,34.8187931,-2.4471917
68_17,325898710,1435.58240398783,34.8206191,-2.4575746
68_18,325898710,3804.22394589154,34.8206191,-2.4575746
68_19,325898710,6190.7901732054,34.8206191,-2.4575746
68_20,1392942487,7593.00700252389,34.7793608,-2.5341991
68_21,1392942487,8840.7369709644,34.7793608,-2.5341991
68_22,1392942487,10842.5986650126,34.7793608,-2.5341991
68_23,534502132,12553.3793745879,34.7673176,-2.598171
68_24,534502132,13596.2778217014,34.7673176,-2.598171
68_25,697660255,13946.6424302937,34.8492236,-2.7460275
68_26,697660255,12462.2175880811,34.8492236,-2.7460275
68_27,697660255,10883.2910026708,34.8492344,-2.746035
68_28,697660255,10696.2668306576,34.8492344,-2.746035
68_29,697749494,9957.39099784318,34.9783418,-2.7874209
68_30,697749494,7468.12131732069,34.9783418,-2.7874209
68_31,697749494,4972.27409368129,34.9783418,-2.7874209
68_32,697749494,2499.37969747773,34.9783418,-2.7874209
68_33,697749494,147.010279983032,34.9783418,-2.7874209
68_34,697749496,2445.1136519801,34.9785671,-2.7878254
68_35,697747947,214.554144752008,34.9929357,-2.8301453
68_36,697178159,1298.30734627369,35.0047596,-2.8320828
68_37,697178159,3750.09161809015,35.0047596,-2.8320828
68_38,697178159,6209.1259744664,35.0047596,-2.8320828
68_39,698078025,8605.65177317945,35.0103201,-2.9167394
68_40,697299183,7620.85567022403,35.1449384,-2.8395286
68_41,697299183,7152.59390302909,35.1449384,-2.8395286
68_42,697299183,7468.19627528639,35.1449384,-2.8395286
70_1,321184420,2958.90033431179,34.7562171,-2.356964
70_2,1574281089,3040.35959109724,34.7027211,-2.3826676
70_3,1574281089,1399.96443400492,34.7027211,-2.3826676
72_1,325898714,919.180715436093,34.8065228,-2.4462892
72_2,416371554,1409.69074761921,34.8198873,-2.4196237
72_3,416364542,1672.62685940805,34.8197348,-2.4182672
73_1,321184421,882.455792598584,34.7564725,-2.3571107
73_2,321184421,2409.45081975204,34.7564098,-2.3571206
73_3,6178887785,4041.58754257132,34.8013173,-2.4066725
74_1,423053770,1476.28402614685,34.8164461,-2.3542274
75_1,416397825,1209.39086096193,34.7589312,-2.4813062
75_2,5734079721,1803.89144014663,34.7478744,-2.456412
75_3,658592993,1895.18601691915,34.7485853,-2.4527261
77_1,6015769302,7203.0071466423,35.0072523,-2.4894232
77_2,6015769302,7179.85693028372,35.0072523,-2.4894232
77_3,6015769302,9012.97575448485,35.0072523,-2.4894232
77_4,6017233899,8800.13366558154,35.0991843,-2.5479058
77_5,6017233899,6979.4937726334,35.0991843,-2.5479058
77_6,6017233899,4952.96350571771,35.0991843,-2.5479058
77_7,6017233899,3211.00202372068,35.0991843,-2.5479058
77_8,6017233899,2717.74305318475,35.0991843,-2.5479058
77_9,6017233899,4181.53449532436,35.0991843,-2.5479058
77_10,7247171185,2772.84876947445,35.1550069,-2.6080866
77_11,7247171185,708.155606772749,35.1550069,-2.6080866
77_12,7247171185,1707.76496867293,35.1550069,-2.6080866
77_13,7247171185,3933.36964211802,35.1550069,-2.6080866
82_1,6439885886,11227.5723616091,34.8606854,-2.4560677
82_2,6439885886,13583.6745402255,34.8606854,-2.4560677
87_1,5294214721,1131.77650808554,34.8045752,-2.3681792
87_2,5294214721,751.451047813641,34.8045752,-2.3681792
87_3,5294214721,2701.79918071271,34.8045752,-2.3681792
87_4,425621463,1114.98067917932,34.777191,-2.3273607
87_5,425621463,1658.64211370138,34.7772349,-2.3272889
89_1,416385112,106.201572634757,34.8245095,-2.4427591
90_1,416450244,5685.14999043902,34.9110924,-2.2977514
90_2,416450244,3433.63064870948,34.9110924,-2.2977514
92_1,416392238,7910.3712637156,34.8966433,-2.0683041
92_2,416392238,8465.15104560814,34.8966433,-2.0683041
92_3,416392239,8959.56468142641,34.9352041,-2.0671435
92_4,428090243,8263.22155938282,34.9674922,-2.2236025
92_5,428090243,7515.44529466792,34.9674922,-2.2236025
93_7,422661791,7597.94726051737,35.0263879,-1.9306268
93_8,422661791,7332.42252300807,35.0263879,-1.9306268
93_9,422661791,7855.82112793038,35.0263879,-1.9306268
93_10,422661791,9035.43441026173,35.0263879,-1.9306268
93_11,422661789,10574.8730240571,35.0254928,-1.9310147
93_12,6574744348,12356.4787695967,34.961614,-1.9697359
93_13,444037643,11069.4775311723,35.1561371,-2.0084666
93_14,444037643,9271.20193630165,35.1561371,-2.0084666
93_15,444037643,7335.12809953671,35.1561725,-2.0085074
93_16,444037643,6515.62332199499,35.1561725,-2.0085074
95_1,6015769302,12169.4631847589,35.0072523,-2.4894232
95_2,6015769302,12578.1203419251,35.0072523,-2.4894232
95_3,6015769302,14088.5045773535,35.0072523,-2.4894232
96_1,6178887785,3237.32323100388,34.8013173,-2.4066725
97_1,6018306969,330.842474280829,34.7750755,-2.5044614
97_2,6018306969,2086.22968896548,34.7750755,-2.5044614
98_1,452035063,1170.11957846076,34.778528,-2.5342698
98_2,534497716,2342.71672190884,34.7276124,-2.5479605
102_18,444034541,614.596477378919,35.152909,-1.9782524
102_19,444037640,1386.41378836086,35.1561777,-2.0083304
102_20,444037643,1696.10262330468,35.1561371,-2.0084666
102_21,444037643,3606.37850725822,35.1561725,-2.0085074
102_22,444037643,5909.64062699947,35.1561725,-2.0085074
102_23,444037643,8223.42096693029,35.1561725,-2.0085074
102_24,444037643,10627.1111702554,35.1561725,-2.0085074
102_25,444037643,12709.5962410853,35.1561725,-2.0085074
102_26,444037643,15202.8934208207,35.1561725,-2.0085074
102_27,428090266,14101.1935008283,34.9696387,-2.2246692
102_28,428090266,11610.1392360867,34.9696387,-2.2246692
102_29,428090266,9143.70346636762,34.9696387,-2.2246692
102_30,428090266,6779.09555184208,34.9696387,-2.2246692
102_31,428090244,4442.72857353999,34.9678248,-2.2237185
102_32,428090243,2015.84926626844,34.9674922,-2.2236025
102_33,428090253,421.540700941845,34.9674741,-2.2247771
102_34,428090276,2455.39140515651,34.9682826,-2.2258444
102_35,424170681,3817.70903491456,34.922378,-2.2353903
102_36,416450244,2929.15208553219,34.9110788,-2.2977334
102_37,416450244,858.978717166176,34.9110924,-2.2977514
102_38,416450244,1529.3353689211,34.9110549,-2.2977769
102_39,416450244,3893.82533358654,34.9110527,-2.2977421
102_40,423053793,4440.4419004995,34.8469869,-2.3415506
103_2,5298993021,1184.02455401273,35.1793131,-1.9822016
104_1,444037643,1511.42489326387,35.1561725,-2.0085074
107_1,501674382,12630.3264899857,34.3125035,-2.3559006
107_2,501674382,10420.3816740602,34.3125035,-2.3559006
107_3,501674382,8098.78276086645,34.3125035,-2.3559006
107_4,501674382,5603.1679120589,34.3125035,-2.3559006
107_5,501674382,3176.79519558547,34.3123372,-2.3558898
107_6,501674370,1204.0457337077,34.3100466,-2.3562396
107_7,501674434,276.218134386245,34.304485,-2.3596538
111_1,6015769302,5056.47798305749,35.0072523,-2.4894232
112_1,6439885886,7158.33771400458,34.8606854,-2.4560677
112_2,436100521,8898.49112922707,34.9486209,-2.4484857
112_3,436100521,9135.2844477209,34.9486209,-2.4484857
112_4,6015769302,7636.07451605074,35.0072523,-2.4894232
112_5,6015769302,6601.19410029098,35.0072523,-2.4894232
112_6,6015769302,4635.50132440144,35.0072523,-2.4894232
112_7,6015769302,3299.85020395549,35.0072523,-2.4894232
112_8,6015769302,4735.89447790074,35.0072523,-2.4894232
112_9,6017233899,5586.50604689044,35.0991843,-2.5479058
112_10,6017233899,3518.98481343732,35.0991843,-2.5479058
112_11,6017233899,2326.1072086434,35.0991843,-2.5479058
113_1,231385440,1173.76321168455,34.4125508,-2.1568711
113_2,231385440,3520.33453955217,34.4125508,-2.1568711
113_3,231385440,5868.57069091968,34.4125508,-2.1568711
113_4,231385440,8167.75040239817,34.4125508,-2.1568711
114_1,423498345,2130.83754419033,34.9455929,-2.4385843
114_2,436100533,1698.46269817756,34.947319,-2.4461302
114_3,436100521,3230.15024330249,34.9486209,-2.4484857
117_1,423053767,719.412785557004,34.8175816,-2.353558
118_1,423053762,182.263194682581,34.8470834,-2.3427079
119_1,428090243,1816.54151596811,34.9674922,-2.2236025
119_2,428090243,3116.39959536297,34.9674587,-2.2236564
119_3,201491633,1684.93443481699,34.9191276,-2.2327324
120_1,6439885886,4219.9277760589,34.8606854,-2.4560677
120_2,6439885886,2893.93612900413,34.8606854,-2.4560677
120_3,6439885886,4034.77688453257,34.8606854,-2.4560677
123_1,444037644,305.294564624897,35.1570051,-2.0087983
125_1,428090276,2300.34162748271,34.9682826,-2.2258444
125_2,428090243,1273.86377391127,34.9674587,-2.2236564
125_3,428090243,2612.48093791365,34.9674922,-2.2236025
125_4,428090243,5011.77875336041,34.9674922,-2.2236025
126_1,426104201,3640.0413492983,34.8814484,-2.4253687
128_1,664611419,4851.90927395204,34.7645534,-2.1962186
128_2,664611419,7229.7349152728,34.7645534,-2.1962186
128_3,424169278,8039.97308680208,34.915238,-2.2332046
128_4,424169278,5706.70413914717,34.915238,-2.2332046
130_1,6439885886,1110.41052171924,34.8606854,-2.4560677
130_2,6439885886,3180.68201190192,34.8606854,-2.4560677
130_3,6439885886,4059.03623145668,34.8606854,-2.4560677
131_1,6439885886,1836.33031531738,34.8606854,-2.4560677
131_2,6439885886,2896.28070265972,34.8606854,-2.4560677
131_3,325898710,3785.94729834977,34.8206191,-2.4575746
131_4,325898710,2915.19673573152,34.8206191,-2.4575746
131_5,325898710,1731.66799935842,34.8205775,-2.4575322
132_1,325898718,1244.99296373164,34.8061385,-2.4470929
132_2,325898710,2819.13319748614,34.8206191,-2.4575746
132_3,325898710,3477.22685368276,34.8206191,-2.4575746
132_4,325898710,4873.1238510141,34.8206191,-2.4575746
132_5,6439885886,5832.42517462013,34.8606854,-2.4560677
132_6,6439885886,7773.64009231663,34.8606854,-2.4560677
132_7,6439885886,9655.83668437645,34.8606854,-2.4560677
133_1,6439885886,7009.55081259485,34.8606854,-2.4560677
133_2,6439885886,5309.2282732827,34.8606854,-2.4560677
133_3,6439885886,5326.57010348765,34.8606854,-2.4560677
133_4,325898710,4153.62661693365,34.8206191,-2.4575746
134_1,1392942487,4362.37631956458,34.7793608,-2.5341991
134_2,1392942487,3334.57007525894,34.7793608,-2.5341991
134_3,1392942487,2845.01210821431,34.7793608,-2.5341991
135_1,6439885886,5075.31938888823,34.8606854,-2.4560677
136_1,1392942487,3717.77008095677,34.7793608,-2.5341991
136_2,1392942487,4395.21959064147,34.7793608,-2.5341991
137_1,6439885886,5031.90717749572,34.8606854,-2.4560677
137_2,436100521,6066.07727458,34.9486209,-2.4484857
139_1,6439885886,4977.89705053162,34.8606854,-2.4560677
139_2,436100521,5206.72200275005,34.9486209,-2.4484857
139_3,436100521,6773.74038194049,34.9486209,-2.4484857
139_4,6439885886,6929.92868108004,34.8606854,-2.4560677
140_1,328444953,834.92833927812,34.68004,-2.5969612
140_2,328444953,579.2637474132,34.6795652,-2.5966343
140_3,328444953,2535.97063087146,34.68004,-2.5969612
140_4,6874979085,2900.5963271428,34.7435925,-2.6174675
140_5,6874979085,1321.61804436286,34.7435925,-2.6174675
140_6,6874979085,1497.70854783925,34.7435925,-2.6174675
140_7,534502152,3525.11919641817,34.7603908,-2.6059454
140_8,534502152,5345.54985473659,34.7603908,-2.6059454
140_9,534502132,7370.78175465275,34.7673039,-2.5982299
140_10,534502132,9533.05566598426,34.7673039,-2.5982299
140_11,697660255,10941.1354863018,34.8492236,-2.7460275
140_12,697660255,11198.9534035019,34.8492236,-2.7460275
140_13,697660255,11983.8221109468,34.8492236,-2.7460275
140_14,697660255,10711.3231253819,34.8492236,-2.7460275
140_15,697660255,10345.1112158899,34.8492236,-2.7460275
140_16,534502132,10373.6146237384,34.7673039,-2.5982299
140_17,534502132,8167.75639391928,34.7673039,-2.5982299
141_1,534502154,1325.60385488437,34.7604633,-2.6057539
141_2,514759140,656.362395094858,34.7653357,-2.5868464
141_3,514759140,2113.26312708396,34.7653357,-2.5868464
142_1,534502132,1229.30579968972,34.7673039,-2.5982299
143_1,6874979085,2223.23364451483,34.7435925,-2.6174675
143_2,5654280421,1679.51806373697,34.7344832,-2.6681016
143_3,5654280421,921.152673587829,34.7344832,-2.6681016
143_4,697318823,1133.20396740397,34.7127759,-2.6801494
144_1,386350259,1352.13727075121,34.8099983,-2.438776
146_1,325898718,2097.95206820359,34.8060129,-2.4470166
146_2,416397825,2899.39592682513,34.7589312,-2.4813062
146_3,6018306969,1464.81009088981,34.7750755,-2.5044614
146_4,6018306969,2878.8671761524,34.7750755,-2.5044614
147_1,231385441,5701.51134720009,34.4121976,-2.1566581
147_2,231385441,3534.72528875296,34.4121976,-2.1566581
147_3,231385441,1127.50378049181,34.4121976,-2.1566581
148_1,6018306969,3560.74743906395,34.7750755,-2.5044614
151_1,697299620,8799.47937992186,35.1307968,-2.805763
152_1,545228330,89.9201958202024,34.8493965,-2.4388275
154_1,442071331,1583.66973701453,34.9492905,-2.4463662
154_2,436100528,510.054499462366,34.9478928,-2.4471811
156_1,325898710,1957.82909493277,34.8206191,-2.4575746
156_2,6439885886,1608.68062137221,34.8606854,-2.4560677
156_3,6439885886,1620.83282065457,34.8606854,-2.4560677
156_4,5299175024,744.429181707552,34.8660314,-2.4401588
160_1,198459605,2226.69324816088,34.5703118,-2.2840879
160_2,198459605,4077.84783161603,34.5703118,-2.2840879
160_3,198459605,6291.10932546645,34.5703118,-2.2840879
160_4,198465393,7103.31256058791,34.6200763,-2.4053187
160_5,198465393,5312.37517308372,34.6200763,-2.4053187
160_6,198467385,3921.91873870176,34.621983,-2.4061258
160_7,198467385,2173.17308986155,34.6220666,-2.4061713
160_8,198463962,817.613475850106,34.6249856,-2.4110481
165_1,6439885886,6414.25536582544,34.8606854,-2.4560677
166_1,672964673,533.67517297231,34.7671258,-2.3270426
168_1,424170681,2778.37047873052,34.922378,-2.2353903
168_2,424170681,600.563745422033,34.922378,-2.2353903
168_3,201493740,1110.99727348785,34.9179407,-2.2328156
168_4,424169278,2944.11057273248,34.9152889,-2.2331456
168_5,424170679,3933.01064185832,34.9123653,-2.2388718
168_6,424170679,5095.37557076672,34.9123653,-2.2388718
168_7,7235358583,7016.02801256344,34.7995074,-2.2943262
171_1,231385441,3693.35215474813,34.4121976,-2.1566581
173_1,428090244,6211.14435494499,34.9678248,-2.2237185
173_2,428090244,8644.18301947417,34.9678248,-2.2237185
173_3,416392239,10357.6047345324,34.9352123,-2.0671368
173_4,416392239,9644.5244397887,34.9352123,-2.0671368
173_5,416392239,9777.33047757071,34.9352123,-2.0671368
173_6,416392239,10578.2498362613,34.9352128,-2.0671314
173_7,416392239,12031.3364929322,34.9352128,-2.0671314
175_1,422661789,203.190565350933,35.0254928,-1.9310147
175_2,422661791,2526.0961673026,35.0263879,-1.9306268
175_3,422661791,4993.62712484568,35.0263879,-1.9306268
175_4,422661791,7417.33328759878,35.0263879,-1.9306268
175_5,444034541,6631.62977772345,35.1528313,-1.978348
175_6,444037640,5021.18420346723,35.1561451,-2.0083459
175_7,444037643,2755.09533407739,35.1561371,-2.0084666
175_8,444037643,385.922539384616,35.1561371,-2.0084666
175_9,444037644,2139.9571885428,35.1570051,-2.0087983
177_1,447866672,677.05780028822,35.023114,-1.9288233
177_2,422661791,964.826599575307,35.0263767,-1.9305671
177_3,422661791,2319.19510636228,35.0263879,-1.9306268
177_4,422661791,3858.46833817915,35.0263879,-1.9306268
177_5,422661791,5867.35611367013,35.0263879,-1.9306268
177_8,444034541,3827.08160692786,35.1528634,-1.978239
177_9,444034541,1662.4758310981,35.1528634,-1.978239
181_1,423407717,1072.61638865186,34.8605332,-2.4186631
181_2,6039804385,2223.11374908903,34.8388781,-2.3930723
181_3,6576046385,3220.84410969787,34.8399914,-2.3622755
181_4,5734064722,4789.38736465667,34.9066266,-2.3996729
181_5,416450244,4994.70907396247,34.9110549,-2.2977769
181_6,416450244,2537.67019563615,34.911081,-2.2977818
182_1,6439885886,2021.08423113277,34.8606854,-2.4560677
182_2,416356396,547.878351720119,34.85049,-2.4389758
182_3,172549422,452.631818771772,34.8574819,-2.4326957
182_4,426104201,496.437384662041,34.8814484,-2.4253687
182_5,431257247,1632.43324024327,34.8945079,-2.4159427
182_6,423498345,2472.01936730497,34.9455946,-2.4385773
182_7,423498345,1629.25115978307,34.9456051,-2.4385678
191_1,697178159,3954.38346077678,35.0047596,-2.8320828
191_2,698078025,3929.7477836274,35.0103201,-2.9167394
191_3,698078025,1449.34456266829,35.0103201,-2.9167394
191_4,698078025,1054.94453307458,35.0102929,-2.9167548
191_5,697150849,2866.33616151469,34.9826262,-2.9609255
191_6,697152988,1335.17069850656,34.9939472,-2.9742591
192_1,697150849,174.924177459855,34.9825357,-2.9609181
192_2,697152988,893.45908168337,34.9939472,-2.9742591
198_1,6015769302,11013.1737175011,35.0072523,-2.4894232
198_2,6015769302,9794.07175654247,35.0072523,-2.4894232
198_3,6015769302,9241.81841920487,35.0072523,-2.4894232
198_4,6015769302,10308.5587555791,35.0072523,-2.4894232
198_5,6017233899,11674.3398225027,35.0991843,-2.5479058
198_6,6017233899,11917.037414181,35.0991843,-2.5479058
198_7,6017233899,12503.6467639459,35.0991843,-2.5479058
198_8,6017233899,12242.8415276784,35.0991843,-2.5479058
198_9,7247171185,11464.3786280814,35.1550069,-2.6080866
198_10,7247171185,11959.6066743639,35.1550069,-2.6080866
199_1,697105910,3292.42596728519,34.7592762,-2.7662555
199_2,697325977,2705.50938469031,34.7543035,-2.8355568
199_3,697326177,1460.46586919008,34.7420338,-2.843181
199_4,697326177,2371.98525438519,34.7419922,-2.8432533
199_5,697326177,4402.38771869415,34.7419922,-2.8432533
199_6,697149332,5166.57243320571,34.678514,-2.9261906
199_7,697149332,2816.68745207707,34.678514,-2.9261906
199_8,697149332,453.282279852643,34.678514,-2.9261906
199_9,697148761,1972.45640371404,34.6785464,-2.9266972
199_10,697148761,4323.74745801362,34.6785464,-2.9266972
199_11,697148761,6512.67091155576,34.6785464,-2.9266972
199_12,6016346647,5744.81196232994,34.7162087,-3.0236058
199_13,6016346647,4734.01330857172,34.7162087,-3.0236058
199_14,6016346647,3395.37755878635,34.7162087,-3.0236058
199_15,6016346647,5511.10424221948,34.7162087,-3.0236058
199_16,6016346647,7769.2131904009,34.7162087,-3.0236058
199_17,6016346647,10191.7285188594,34.7162087,-3.0236058
200_1,502411436,3217.0279969563,34.2649484,-2.4353661
